Ref,Size,Ammo Type,Damage,Pen Value,Armor Damage %,Frag. Chance*,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,
115,7.62x51 mm,BPZ FMJ,88,31,33,25%,6,6,6,2,0,0,7.62x51 mm BPZ FMJ
116,7.62x51 mm,TPZ SP,60,36,40,20%,6,6,6,5,2,0,7.62x51 mm TPZ SP
117,7.62x51 mm,M80,80,41,66,17%,6,6,6,6,5,4,7.62x51 mm M80
118,7.62x51 mm,M62 (Tracer),79,44,75,14%,6,6,6,6,5,5,7.62x51 mm M62
119,7.62x51 mm,M61,70,64,83,13%,6,6,6,6,6,6,7.62x51 mm M61
120,7.62x51 mm,M993,67,70,85,13%,6,6,6,6,6,6,7.62x51 mm M993
121,7.62x54R,T-46M (Tracer),82,41,83,18%,6,6,6,6,4,3,7.62x54R T-46M
122,7.62x54R,LPS_Gzh,81,42,78,18%,6,6,6,6,4,3,7.62x54R LPS Gzh
123,7.62x54R,7N1,86,45,84,8%,6,6,6,6,5,5,7.62x54R 7N1 Sniper cartridge
124,7.62x54R,7BT1 (Tracer),78,59,87,8%,6,6,6,6,6,6,7.62x54R 7BT1
125,7.62x54R,SNB,75,62,87,8%,6,6,6,6,6,6,7.62x54R SNB
126,7.62x54R,7n37,72,70,88,8%,6,6,6,6,6,6,7.62x54R 7N37
127,12.7x55 mm,ps12a,165,10,22,70%,6,0,0,0,0,0,12.7x55 mm PS12A
128,12.7x55 mm,ps12,115,28,60,30%,6,6,5,2,1,0,12.7x55 mm PS12
129,12.7x55 mm,ps12b,102,46,57,30%,6,6,6,6,5,4,12.7x55 mm PS12B
130,.338 Lapua Magnum,Tac-X,196,18,55,50%,6,5,3,1,0,0,.338 Lapua Magnum TAC-X
131,.338 Lapua Magnum,UPZ,142,32,70,60%,6,6,6,5,4,2,.338 UPZ Lapua Magnum
132,.338 Lapua Magnum,FMJ,122,47,83,0.2,6,6,6,6,5,5,.338 Lapua Magnum FMJ
133,.338 Lapua Magnum,AP,115,79,89,0.13,6,6,6,6,6,6,.338 Lapua Magnum AP
134,Mounted Weapons,30mm Grenade,199,1,95,0,0,0,0,0,0,0,30x29 mm VOG-30
135,Mounted Weapons,12.7x108mm,182,88,88,0.17,6,6,6,6,6,6,
136,Mounted Weapons,12.7x108mm Tracer,199,80,95,0.17,6,6,6,6,6,6,
137,Other,40mm Buckshot Grenade,160,5,95,0,5,3,3,3,3,3,40x46 mm M576(MP-APERS)
